"Severity","ThreadID","Date","Time","Application","Message"
"ERROR","web-0","03/21/2014","08:03:56","scope-context","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","03/21/2014","08:03:56","client storage","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","03/22/2014","08:13:49","scope-context","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","03/22/2014","08:13:49","client storage","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","03/22/2014","09:27:00","scope-context","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","03/22/2014","09:27:00","client storage","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","03/22/2014","10:27:01","scope-context","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","03/22/2014","10:27:01","client storage","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","03/22/2014","11:27:02","scope-context","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","03/22/2014","11:27:02","client storage","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","03/22/2014","12:27:03","scope-context","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","03/22/2014","12:27:03","client storage","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","03/22/2014","13:27:05","scope-context","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","03/22/2014","13:27:05","client storage","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","03/22/2014","14:27:06","scope-context","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
